country,id,lat,lng,name,Temperature,Humidity,Cloudiness,Wind Speed
ES,3125529,40.43708,-0.8515,Cedrillas,44.6,75,0,5.82
BR,3471840,-15.8975,-52.250832,Aragarcas,74.21,86,68,2.55
AU,2069358,-35.5,138.449997,Inman Valley,86,27,0,6.93
US,4710697,30.917669,-99.786461,Menard,50.97,34,90,4.7
SY,166365,32.890442,36.039902,Nawa,50,76,0,4.7
FR,3016737,49.986141,1.55624,Gamaches,41,86,68,8.05
DE,2937333,52.416672,8.71667,Diepenau,38.75,93,75,13.87
US,5391959,37.774929,-122.419418,San Francisco,60.04,13,75,8.05
FR,2979478,48.232159,7.36843,Saint-Hippolyte,39.2,86,90,9.17
FR,6454217,49.416672,-1.53333,Néhou,43.7,93,92,20.8
FR,6447144,43.48333,5.5,Meyreuil,34.52,100,56,5.82
US,4375229,38.774479,-92.257133,Ashland,33.21,68,90,13.87
AU,7839350,-17.96785,145.965607,Cassowary Coast,72.64,99,92,5.86
NO,3141101,68.832222,16.48917,Røykjenes,17.15,56,0,10.29
GB,2654635,51.359081,1.43938,Broadstairs,43.7,87,40,11.41
AF,1131462,32.92775,66.63253,Uruzgan,50.59,34,64,2.62
FR,6451992,48.950001,2.31667,Épinay-sur-Seine,39.42,93,75,11.41
IT,3178232,40.95211,14.55144,Comiziano,43.68,87,8,4.7
JP,1860750,31.73333,130.666672,Kajiki,60.13,93,75,9.17
IT,6539189,37.747452,14.39727,Nicosia,49.14,76,0,13.87
PL,776092,52.700001,23.866671,Bialowieza,33.8,95,75,2.24
FR,3031676,46.0,6.66667,Arrondissement de Bonneville,32.86,93,0,5.82
AT,2781317,48.694248,15.52008,Brunn an der Wild,37.45,91,0,9.17
IT,2524241,38.353981,16.2883,Martone,54.5,71,40,14.99
AU,2063866,-34.849998,138.783325,Paracombe,86,27,0,6.93
DE,2887453,50.033329,7.53333,Klosterkumbd,35.64,90,40,8.05
DE,6554886,49.783298,7.96667,Wonsheim,37.08,100,90,10.29
CU,3551608,22.871389,-82.423889,La Salud,73.4,83,75,4.7
NL,2750764,52.04417,4.575,Moerkapelle,37.04,93,8,10.29
ES,3126015,41.719669,-1.02812,Casetas,43.57,75,20,3.36
DE,2891014,51.133331,7.58333,Kierspe,36.79,80,20,8.05
TH,1615717,14.98333,102.283333,Ban Nong Hoi,91.4,59,20,10.29
ID,1646281,-7.4249,108.474197,Ciparay,83.12,80,64,3.33
FR,3019972,49.201672,0.53675,Épreville-en-Lieuvin,41.9,87,90,12.75
DE,6555664,49.483299,8.795,Heiligkreuzsteinach,38.43,85,20,8.05
DE,2807488,52.640461,11.96154,Wischer,36.28,95,92,13.96
US,4177897,25.984541,-80.198936,West Park,67.77,56,1,12.75
CN,6861736,32.327709,105.032341,Magong,55.04,52,64,3.06
MX,3531434,20.75,-97.616669,Castillo de Teayo,58.69,99,92,6.76
GB,2635174,51.57526,-2.81453,Undy,40.17,86,8,13.87
CA,6139445,47.783192,-53.164768,Salmon Cove,28.4,79,90,16.11
ES,3109369,42.781479,-7.41431,Sarria,37.67,98,92,2.39
SI,3199169,46.0,14.0,Ob?ina Idrija,40.53,100,90,1.12
BE,2800320,49.738331,5.34104,Chiny,35.6,93,75,8.05
PH,1679945,11.2135,124.392097,Villaba,83.57,91,48,11.39
CN,2037913,41.165279,121.366669,Linghai,26.38,75,0,11.05
PH,1688566,10.6043,123.744102,San Roque,87.8,58,20,14.99
DE,2854892,48.26667,12.76667,Perach,37.4,86,90,4.7
IT,3172074,41.860619,13.03309,Olevano Romano,40.98,93,0,4.7
FR,2986411,48.730579,-3.24208,Pommerit-Jaudy,42.8,93,92,11.41
FR,6438518,50.299999,3.45,Thiant,37.4,86,76,10.29
US,4167536,27.16783,-80.266159,Palm City,57.51,48,1,9.17
AU,2175329,-41.48333,147.483337,Blessington,77,31,0,10.29
GR,258522,37.933331,21.26667,Lechaina,57.2,82,75,6.93
YE,415189,12.77944,45.036671,Aden,77.27,96,0,3
MK,786113,41.683609,21.144171,Samokov,44.6,87,75,2.21
DE,2900987,51.187832,7.7465,Hohl,36.75,80,75,13.87
FR,2972107,49.472252,3.00939,Tracy-le-Mont,39.2,93,44,12.75
DE,2904491,51.049999,7.5,Himmerkusen,36.5,80,20,8.05
NL,2759632,52.98333,6.55,Gemeente Assen,36.79,93,75,9.17
DE,6550451,50.616699,11.85,Löhma,34.03,96,92,14.63
GB,2657780,51.671089,-1.28278,Abingdon,41.54,100,48,10.29
MX,3520875,19.25,-97.783333,Rafael Lara Grajales,41.18,84,0,4.63
US,7259871,25.493731,-80.391319,Homestead Base,67.44,82,20,11.41
DE,2937285,49.08083,8.06722,Dierbach,39.2,86,40,11.41
DE,6552858,53.727798,7.36965,Baltrum,37.4,93,75,9.17
KZ,1523470,46.533329,76.199997,Karabas,26.78,100,0,5.01
CN,1923636,26.218889,115.436394,Jiecun,51.58,70,68,11.9
DE,6556323,48.083302,11.7167,Putzbrunn,35.56,92,75,9.17
RU,527581,56.033329,37.216671,Mendeleyevo,15.3,85,75,15.66
PT,2271677,38.716671,-9.41667,Amoreira,50,100,75,4.7
AR,3846719,-31.960569,-61.178028,Loma Alta,56.08,75,0,2.84
TR,742238,40.874439,37.263889,Kumru,53.11,76,92,6.08
LI,3042069,47.216671,9.51667,Gemeinde Eschen,37.99,86,8,4.7
BG,6459565,41.916672,23.58333,Kraishhe,30.79,90,88,1.83
ES,6362036,39.556789,-0.39124,Moncada,48.2,87,75,5.82
ES,3107719,42.55162,-2.27285,Torres del Rio,45.52,100,20,3.36
DK,2622310,56.772758,9.33926,Farso,32,99,80,2.24
UA,700544,50.128689,30.24029,Mytnitsa,32.61,98,90,4.47
BR,3453683,-21.8675,-51.728611,Piquerobi,74.75,78,36,5.53
IN,1271954,24.816669,87.900002,Farakka,82.22,61,0,4.29
US,5126187,40.680382,-73.455116,Massapequa Park,34.79,100,90,14.99
GB,7295215,52.849239,-3.69857,Llanuwchllyn,37.4,93,24,8.05
LK,1246321,6.8293,79.862999,Galkissa,86,58,24,5.82
FR,2995667,45.283211,4.39752,Marlhes,32.83,80,0,5.82
DE,2821420,53.283329,11.11667,Trebs,31.28,95,92,3.85
DE,6547813,53.950001,13.2833,Bentzin,32,96,75,4.7
JP,2113698,38.51667,141.321671,Kahoku,41,80,75,3.36
FR,2989340,49.833328,3.5,Origny-Sainte-Benoite,37.4,93,0,12.75
SV,3584212,13.56972,-89.117218,Olocuilta,71.6,73,0,2.84
ES,3111057,43.088581,-1.77946,Saldias,49.98,74,0,4.7
ES,6361682,40.055592,-3.71843,Borox,41,100,75,2.24
AR,3860417,-25.477409,-64.964111,Conchas,63.68,99,56,2.62
FR,2995787,48.335678,0.83454,Margon,41,93,90,11.41
FR,6435262,47.716671,-0.91667,Nyoiseau,41,93,75,6.93
PH,1706843,10.78085,122.389397,Leon,87.89,56,0,14.29
IN,1268246,9.73333,77.300003,Cumbum,85.37,46,8,2.77
RU,1510715,53.799999,87.279999,Baydayevka,15.17,80,64,18.54
SE,2668195,57.438938,12.11131,Torkelstorp,28.4,92,90,5.82
DE,2820736,50.866669,6.75,Tuernich,35.62,90,20,4.7
CO,3678190,6.17848,-73.589478,La Paz,62.96,95,80,3.06
GR,8133678,40.652061,22.97547,Dimos Neapoli-Sykies,50,71,40,2.24
NO,3152884,61.184608,6.85016,Hermansverk,30.2,74,75,8.05
DE,6552139,54.099998,10.35,Stocksee,32.45,99,90,3.36
FR,6429470,45.116669,0.71667,Notre-Dame-de-Sanilhac,34.75,96,0,3.36
GE,614951,41.966671,44.099998,Didi-Goridzhvari,45.05,86,36,3.29
LT,596643,55.371941,21.06472,Neringa,32.85,100,90,4.47
US,4157605,28.55805,-81.851189,Groveland,56.75,58,1,8.05
DE,2807992,49.23333,10.83333,Winkelhaid,37.74,80,75,10.29
FR,6454423,50.549999,3.03333,Seclin,37.4,93,0,11.41
FR,3007919,48.60767,-2.1503,Lancieux,43.97,93,75,16.11
UA,699839,46.754509,33.34864,Nova Kakhovka,34.25,97,68,7.81
RW,202239,-2.46397,29.573891,Gikongoro,63.68,90,32,1.99
ID,7414947,-8.6562,120.594101,Teber,79.16,85,48,5.23
DE,2955470,51.32967,8.0071,Regierungsbezirk Arnsberg,39.2,80,75,13.87
PH,1702140,13.7351,124.1064,Manamrag,81.77,96,88,9.55
US,5068052,40.060841,-95.601929,Falls City,24.21,79,1,6.93
BR,3462378,-15.3175,-49.1175,Goianesia,68.68,98,36,1.61
CA,6163910,47.035992,-52.885559,The Groves,28.4,79,90,16.11
CH,7286124,47.384209,8.12284,Hunzenschwil,35.6,89,75,1.12
GB,2633566,51.367699,-1.71869,Wootton Rivers,42.08,87,48,18.34
US,4169510,30.587139,-84.583252,Quincy,43.81,75,1,4.7
ES,6533974,39.353779,3.12819,Santanyí,44.6,87,20,1.12
AT,7872164,48.0606,13.75406,Oberndorf bei Schwanenstadt,37.4,97,75,2.24
US,5332318,37.620762,-120.985771,Bystrom,57.45,55,1,4.7
NL,2751161,52.235001,6.49861,Markelo,37.4,100,90,9.17
AT,2763395,46.886391,13.51028,Trebesing,33.8,91,75,3.36
MX,3526696,18.85,-97.066673,Ixtaczoquitlan,50.54,96,76,2.1
TR,746546,40.40028,30.78833,Goynuk,42.8,81,40,2.62
PT,2743161,40.444321,-7.85916,Aldeia Formosa,43.52,96,100,2.39
DE,2864035,53.48333,7.98333,Neustadtgödens,35.46,93,75,9.17
GB,2650479,51.576462,-0.39737,Eastcote,41.52,100,20,10.29
DE,2892460,49.366669,11.68333,Kastl,38.1,93,40,3.36
EC,3650472,0.8,-77.716667,Tulcan,41.27,100,0,2.1
IN,1262626,25.633329,83.75,Muhammadabad,77.72,61,80,4.41
IT,6534379,44.492142,8.41435,Mioglia,44.6,75,0,6.93
UY,3441575,-34.833462,-56.167351,Montevideo,59,77,0,6.87
CH,2659354,46.75,9.1,Obersaxen,27.95,93,90,4.7
FR,3028608,47.816669,-2.13333,Carentoir,42.8,100,75,11.41
AU,2171296,-28.33333,153.5,Clothiers Creek,78.8,54,75,19.46
DE,2888506,48.76667,11.53333,Kleinmehring,36.7,93,75,8.05
IN,1256832,29.216669,78.583328,Seohara,73.63,74,0,4
BR,3410102,-3.69528,-42.785,Cabeça Quebrada,76.01,94,24,3.11
GB,6949212,51.436192,-0.30933,Ham,41.5,100,20,10.29
DE,2853180,48.71067,9.41949,Plochingen,35.6,93,40,4.7
FR,2973843,47.826469,7.25235,Staffelfelden,35.74,94,75,1.12
US,4462701,35.313709,-83.176529,Cullowhee,34.41,55,90,8.05
PL,7533034,50.771099,19.6924,Koniecpol,32,94,88,3.36
ES,3120701,41.582161,-3.7955,Hontangas,34.93,100,76,3.4
AU,2145852,-42.450001,147.449997,Tunnack,68,68,20,16.11
FR,6440025,45.416672,2.83333,Égliseneuve-d'Entraigues,34.65,85,0,9.17
FR,2990287,50.48333,2.66667,Noeux-les-Mines,37.4,93,0,11.41
RO,666663,44.599998,25.716669,Slobozia Moara,33.8,77,36,5.82
DE,2875296,50.833328,14.76667,Luftkurort Lückendorf,34.25,91,92,9.33
IT,3173169,43.672958,12.96866,Mondavio,42.8,87,0,13.62
CN,8034375,33.072369,119.445,Huying,50.14,73,20,16.82
ES,2509375,39.892029,-2.55786,Zafra de Zancara,44.11,93,92,12.57
GB,7301014,52.774261,-3.31067,Llanfyllin,36.55,93,90,5.82
BG,6461202,42.26667,24.16667,Karabunar,41,93,76,4.7
RU,1489162,56.966671,61.466671,Trud Otdykh,6.8,65,20,17.9
BE,2792857,51.116669,5.25,Leopoldsburg,35.78,93,80,6.93
PT,8012932,41.08083,-8.59776,Canelas,49.98,76,90,8.05
PS,285023,32.422279,35.384762,Al Mughayyir,61.02,76,0,4.7
KZ,1522955,43.116669,70.349998,Kaskabulak,39.74,71,8,4.07
FR,2969190,48.649929,-0.14424,Vieux-Pont,44.6,87,75,17.22
SE,2698697,58.363049,11.25938,Kungshamn,31.55,99,80,15.08
RU,488713,45.376667,38.451668,Staronizhestebliyevskaya,50,81,0,6.71
IT,6535285,45.542469,8.47973,Briona,32,77,0,6.93
FR,2979828,49.1222,-0.91925,Saint-Germain-d'Elle,44.6,87,75,17.22
SE,604382,66.383331,23.66667,Matarengi,8.74,78,80,3.85
DE,6554502,50.0667,6.48333,Schleid,34.16,96,75,12.75
DE,2858071,53.80267,9.2368,Oederquart,33.35,100,75,2.24
RU,827792,56.012348,47.556149,Atlashevo,3.2,84,0,4.47
PH,1704364,9.8334,123.950897,San Isidro,87.8,58,20,14.99
FR,2967287,49.076359,7.00487,Woustviller,35.65,100,75,5.82
DE,2849170,49.183331,12.35,Reichenbach,37.76,93,40,3.36
DE,2823799,50.150002,8.15,Taunusstein,35.55,88,20,8.05
TH,1616658,14.61544,100.72731,Ban Mo,87.58,77,24,4.52
CH,2660717,46.666672,7.16667,Canton de Fribourg,33.49,87,75,3.36
DE,2855521,53.496422,13.94697,Papendorf,32,93,75,5.82
RU,584069,55.619999,36.57,Agafonovo,15.13,72,90,8.95
RU,6609997,56.10611,42.472221,Kraskovo,7.97,82,12,12.57
LU,6693262,49.68861,5.91472,Hobscheid,35.6,93,75,8.05
US,4529448,35.577831,-98.964531,Arapaho,36.66,41,1,11.05
NL,2750626,52.04583,4.95278,Montfoort,36.32,93,20,10.29
CZ,3074803,49.1077,16.060671,Hrotovice,33.62,93,0,9.17
DE,2949417,50.5,10.86667,Biberau,37.4,86,75,13.87
IN,1267239,16.01667,75.566673,Kerur,89.51,26,0,5.23
DE,2859641,48.666672,10.86667,Oberndorf,36.3,86,75,4.7
ES,6358587,42.557079,-6.7309,Carracedelo,33.49,100,92,2.28
AU,2162890,-33.369499,149.134293,Huntley,68.9,58,0,4.41
DE,2805208,54.057831,12.49223,Zarnewanz,32,96,75,4.7
DE,2839284,51.450001,12.93333,Schilderhain,38.64,93,75,9.17
FR,6456906,45.23333,3.48333,La Chomette,35.6,80,0,9.17
CN,7071797,29.998199,120.55912,Fushan,48.2,70,75,11.18
ZM,916978,-17.83333,25.85,Highlands,72.28,88,0,4.12
MM,1308464,16.383329,95.26667,Mawlamyinegyunn,93.38,55,0,4.41
BR,6323462,-29.909149,-50.953011,Gravataí,66.2,77,0,3.36
IE,2963283,52.209721,-7.42583,Kilmacthomas,38.89,99,20,21.74
CN,1797501,23.0681,114.01236,Qishi,55.4,87,90,11.18
FR,2987222,43.816341,5.74638,Pierrevert,33.78,74,0,1.12
PL,3083334,54.320381,19.526951,Tolkmicko,32,100,75,3.36
FR,3007696,48.75061,-3.28121,Langoat,43.81,93,92,11.41
RU,514670,46.650002,39.957199,Osenniy,47.03,98,92,11.79
DE,2840351,51.133331,13.5,Scharfenberg,41,75,75,9.17
DE,6556247,47.666698,11.0333,Saulgrub,34.7,86,75,16.11
SZ,934967,-27.183331,31.383329,Mhlosheni,69.89,76,36,3.11
BR,3446137,-29.516939,-50.777779,Tres Coroas,66.2,77,0,3.36
ES,3123106,41.60046,-1.28007,Epila,43.61,75,20,5.82
NL,2752611,51.370831,4.01389,Kloosterzande,37.04,86,75,6.93
DE,2837182,54.566669,9.68333,Scholderup,32,98,90,3.36
PL,3081330,49.958618,19.946541,Wrzasowice,30.2,92,8,1.12
NP,1283510,27.9,86.833336,Chukhung,16.48,79,0,0.87
HN,3615070,14.78333,-86.0,Arimis,69.8,83,20,2.24
DE,2940712,52.866119,12.81341,Buskow,35.6,93,75,2.24
ID,1621745,-8.6995,118.799103,Waworada,82.22,87,80,3.51
DE,2875107,51.616669,7.51667,Lunen,38.57,80,75,13.87
IT,3167182,46.463329,12.20056,San Vito di Cadore,33.8,77,0,8.05
CN,2034221,43.321789,129.763412,Wangqing,23.9,61,32,5.53
PA,3711009,8.61667,-80.599998,El Cope,74.3,88,12,12.39
AT,2779450,47.200001,14.68333,Fohnsdorf,33.82,95,12,1.12
RU,6283364,57.387222,41.3675,Gorki,5.14,76,0,11.79
FR,6440099,45.933331,2.58333,Montel-de-Gelat,35.6,90,0,9.17
ES,6534028,42.23011,2.82048,Cabanelles,37.09,86,0,3.36
MX,4017992,20.549999,-102.51667,Atotonilco el Alto,58.78,69,12,4.52
TH,7510968,17.162609,102.572723,Nong Wua So,89.6,52,48,5.82
DE,2820197,51.683331,11.36667,Ulzigerode,37.4,86,75,10.29
PH,1698542,11.7666,122.176498,Naili,81.5,100,20,10.6
DE,2861979,51.506672,10.75194,Landkreis Nordhausen,37.4,86,75,13.87
BR,3472603,-21.429171,-45.94722,Alfenas,66.79,97,80,3.51
ES,3124799,41.038689,-3.9186,Collado Hermoso,41,100,75,2.24
GB,2646355,50.93388,-0.18007,Hurstpierpoint,42.76,87,40,13.87
DE,2818067,53.683331,9.66667,Uetersen,33.8,94,92,3.36
CN,2038527,42.75946,127.800598,Baishuitan,22.78,48,0,5.35
KM,921703,-12.15556,44.437222,Patsi,83.21,100,80,19.33
ES,3130557,41.262669,1.1701,Alcover,48.2,66,80,8.05
US,4235274,37.684219,-88.632828,Carrier Mills,33.8,74,90,8.05
ID,1639362,-6.13139,106.379723,Kresek,82.4,83,75,3.36
US,4416602,34.83287,-89.175903,Ashland,31.41,86,20,7.58
RU,521801,57.655277,43.58139,Nikolo-Makarovo,4.82,86,0,6.35
ES,2515083,36.836128,-3.67426,Lentegi,50,93,68,1.72
DE,2814880,48.7327,13.60082,Waldkirchen,32.41,95,88,9.44
RU,488635,46.6311,38.674198,Staroshcherbinovskaya,36.91,96,88,10.6
RU,6608095,56.585556,43.688889,Kozhukhova,-0.41,84,32,2.24
DE,2946022,50.73333,9.96667,Borsch,39.2,80,75,11.41
ES,2511063,38.248291,-3.20762,Santisteban del Puerto,49.91,98,92,15.86
DE,2854837,49.003422,11.66388,Perletzhofen,37,93,40,3.36
DE,6552207,53.877102,9.48079,Krempermoor,33.08,100,75,6.93
SA,101312,31.67252,38.663738,Turayf,46.4,49,0,4.7
US,5354157,35.383289,-119.109833,Greenacres,51.1,44,1,2.77
