country,id,lat,lng,name,Temperature,Humidity,Cloudiness,Wind Speed
CN,2054020,40.757118,125.427856,Zhenjiang,29.48,63,0,10.67
ES,6361132,41.856491,-3.26815,Espejón,39.2,97,40,14.99
FR,3027900,46.86203,3.64652,Cercy-la-Tour,35.6,80,0,1.12
FR,3028793,47.997879,-3.318,Canquisquélen,45.43,87,88,18.34
RU,566738,55.39996,40.301971,Demidovo,17.42,87,80,13.62
ZA,1105777,-25.85891,28.18577,Centurion,64.38,77,24,1.12
CN,6969751,27.61171,118.97142,Pingdu,50.63,69,80,3.74
IT,6535693,45.69088,9.39925,Cernusco Lombardone,32.7,80,0,5.82
AU,2154812,-27.783331,153.316666,Norwell,76.57,88,75,9.17
CR,3624908,9.9959,-84.051262,Angeles,68,64,0,11.41
CA,5945707,44.133411,-79.416313,East Gwillimbury,33.08,90,90,9.17
ID,7571981,-8.405,120.523308,Weleng,79.16,85,48,5.23
DE,2848280,53.75,12.7,Remplin,32,96,75,4.7
AU,7839366,-35.758369,147.197311,Greater Hume Shire,84.2,28,0,5.82
DE,2853065,48.400002,13.31667,Pocking,37.4,93,75,1.12
AT,7872278,46.823299,15.13565,Trahütten,34.61,93,75,2.24
DE,2810618,54.166672,8.93333,Wesselburener Deichhausen,32.59,100,90,1.12
DE,2940377,51.049999,11.7,Camburg,37.4,86,75,13.87
PH,1728735,11.71806,122.378059,"Brgy. Bachaw Norte, Kalibo",81.5,100,20,10.6
HR,3197369,46.160831,15.87889,Krapina,36.81,93,92,4.7
UA,711105,48.051208,23.48579,Bushtyno,35.6,100,75,4.7
MA,6546087,32.253941,-8.53351,Youssoufia,57.88,96,56,9.82
DE,2928712,52.583328,9.15,Estorf,39.2,93,75,13.87
GB,2638938,53.045441,-0.38692,Ruskington,35.6,95,68,10.29
AU,2057756,-33.049999,135.466675,Wudinna,84.2,56,24,11.95
CN,1805280,35.613468,110.958542,Jifeng,48.2,68,0,1.77
BF,2597267,11.41667,-3.41667,Province du Tuy,70.66,81,12,5.41
ID,8076877,-7.2174,108.830101,Legok,83.12,80,64,3.33
AU,2068838,-30.35,117.116669,Kalannie,96.13,20,0,7.43
MA,2529286,33.88306,-4.1862,Tazarine,46.13,99,88,3.22
IN,1272610,25.73333,85.0,Dighwara,80.6,49,80,4.29
IT,6534843,44.40823,7.32293,Monterosso Grana,6.26,60,0,1.61
CZ,3073357,50.187431,12.90333,Kolová,37.71,85,75,9.17
IT,3172269,44.994041,7.64182,Nichelino,35.6,80,0,3.36
IT,6540093,46.32159,9.39864,Chiavenna,23.52,92,0,2.24
PL,3085151,54.441799,18.56003,Sopot,32,99,75,3.36
RU,514063,44.275002,39.293056,Ostrovskaya Shchel’,50.72,97,80,5.35
BG,726463,42.916672,24.26667,Obshtina Teteven,30.79,73,80,2.1
DE,6553528,49.833302,7.95,Pleitersheim,37.09,100,90,10.29
DE,2891969,54.01907,12.84842,Keffenbrink,32,96,75,4.7
BR,3398428,-2.59833,-43.461109,Humberto de Campos,81.73,91,92,9.6
ID,7846416,-7.2609,106.727097,Cibuntu,82.18,81,88,5.35
DE,2872053,51.900002,12.9,Mellnitz,36.16,93,75,9.17
TN,2473654,35.299999,10.71667,El Jem,50.94,71,0,6.93
FR,3013326,45.717098,2.73432,Heume-l'Église,35.6,85,0,9.17
ES,3107787,41.10236,-4.0328,Torreiglesias,37.49,98,92,5.08
ET,339258,12.51667,37.433331,Deresg?,70.7,36,0,3.62
FR,3017416,47.148571,5.76051,Fraisans,37.29,86,75,10.29
US,4104172,33.632332,-92.76683,Camark,42.15,60,75,3.36
US,5789198,47.647881,-121.914009,Carnation,42.57,65,90,1.54
CY,146767,35.058331,33.783329,Athna,57.94,100,75,9.17
CN,1807634,35.379269,105.009178,Huajialing,48.92,44,0,4.56
ID,1965433,-8.0878,112.670403,Kasembon,75.92,88,56,1.28
FI,645711,62.5,24.83333,Multia,8.6,71,0,2.24
AT,2777109,48.200001,16.25,Hacking,40.01,80,0,10.29
BG,726845,41.48333,23.23333,Starchevo,42.53,98,92,2.06
IT,3172707,43.120651,13.48758,Monte Vidon Corrado,35.29,86,0,3.89
SG,1880216,1.35806,103.940277,Tampines Estate,84.24,79,75,12.75
FI,635745,62.566669,25.866671,Suolahti,8.6,71,0,2.24
DE,2949907,52.75,7.2,Bersede,38.21,93,36,9.17
AT,7872704,46.90802,16.122549,Sankt Martin an der Raab,36.48,93,88,4.7
EE,591381,58.15028,24.96417,Kilingi-Nomme,19.04,91,88,14.85
ES,6355846,40.613022,-5.13156,Vadillo de la Sierra,37.4,100,92,3.78
US,4504010,39.944279,-74.072906,Seaside Heights,34.43,100,90,14.99
PL,3097865,49.56319,18.90567,Istebna,33.8,92,90,2.24
PH,1688643,14.9056,120.694504,San Rafael,86.56,58,75,5.82
PT,8013754,40.513538,-7.95818,Beijós,41.9,98,92,2.39
US,4270847,39.061119,-94.819679,Edwardsville,29.3,61,1,10.29
SN,2247813,15.3338,-15.4766,Ndibene Dahra,63.41,49,0,2.89
DE,2865053,50.31522,11.24399,Neuhaus-Schierschnitz,34.34,96,92,12.39
ES,6358093,43.051159,-2.11038,Abaltzisketa,48.63,74,0,4.7
DE,2948351,50.349998,9.3,Birstein,37.4,95,20,8.05
DE,2882250,53.866669,12.7,Küsserow,32,96,75,4.7
MG,1057095,-22.9,44.533329,Sakaraha,77.68,61,0,3.89
US,5387509,36.812462,-121.365768,Ridgemark,54.9,53,1,2.1
US,5264049,42.905849,-88.138977,Muskego,24.4,67,90,6.93
ES,6359384,40.29475,-3.29717,Valdilecha,41,100,75,2.24
DE,2910649,52.75,8.91667,Hardenbostel,38.75,93,75,11.41
DE,2909048,48.450001,11.0,Haunswies,36.5,86,20,9.17
US,4582133,34.446499,-82.39151,Honea Path,35.35,74,1,4.7
IT,3182788,42.50214,13.7828,Arsita,42.8,75,0,4.7
US,4993873,42.095039,-83.189651,Gibraltar,26.06,63,40,13.87
DE,6548414,54.5667,13.4833,Glowe,33.04,100,80,12.91
US,4519005,39.027569,-83.919647,Mount Orab,32.9,72,90,11.41
DE,2864431,49.612782,11.13222,Neunkirchen,37.76,80,75,10.29
CN,1814946,26.91111,119.483063,Chixi,51.58,73,92,2.77
ZA,981084,-25.82988,28.2012,Lyttelton,64.36,77,24,1.12
PT,8012169,40.537231,-7.35282,Vila Soeiro,41.27,95,64,2.89
DE,2878382,50.799999,13.16667,Leubsdorf,37.9,75,75,9.17
DE,2880221,51.5,13.8,Lauchhammer,39.15,75,75,9.17
US,5375034,37.527439,-122.513313,Moss Beach,60.98,47,75,10.29
DE,6554539,50.216702,6.5,Fleringen,34.41,95,75,12.75
FI,658288,61.216671,26.033331,Heinola,12.2,72,0,11.41
FR,3029123,44.299042,-0.47791,Callen,36.82,93,0,4.7
FR,6427197,49.216671,-0.68333,Ellon,43.97,87,75,17.22
DE,6554833,49.7239,8.20083,Hochborn,37.87,82,20,8.05
PL,3090048,50.666672,17.950001,Opole,31.69,87,20,9.55
LU,2960209,49.848061,6.03556,Oberfeulen,34.34,93,75,8.05
FR,6429594,44.849998,1.33333,Sainte-Mondane,34.61,100,0,6.93
FR,3029002,47.847389,-2.99981,Camors,46.4,87,56,18.34
DE,2872962,49.26667,7.53333,Massweiler,37.42,100,90,10.29
LU,2960427,49.650829,6.235,Hostert,35.6,93,75,8.05
AU,2164282,-35.116669,147.433334,Gumly Gumly,82.4,21,0,8.05
CA,5939210,51.666809,-114.135292,Didsbury,7.39,78,75,8.05
BR,3456206,-21.015829,-49.496109,Nova Aliança,77,69,0,2.24
US,4202634,34.467869,-84.429092,Jasper,39,60,90,10.29
US,4420309,33.93261,-89.330353,Calhoun County,34.07,57,75,6.58
AT,2780604,48.383331,15.51667,Durnstein,39.2,86,36,5.82
IT,3174645,45.35817,9.22655,Locate di Triulzi,33.8,100,0,4
RU,535457,56.283333,37.866669,Levkovo,12.2,85,75,13.42
US,4597398,33.95932,-81.108978,Springdale,38.66,74,1,4.7
PL,761477,49.9426,20.690519,Porabka Uszewska,30.2,92,32,1.12
CN,7741558,29.278669,114.06778,Gaojian,55.18,78,12,6.08
ES,6359897,42.311298,-7.96745,Toén,46.4,93,90,5.82
FR,3006796,48.746262,-3.26142,La Roche-Derrien,42.8,93,92,11.41
US,5359054,32.583939,-117.113083,Imperial Beach,58.08,51,1,6.02
ID,7406557,-8.0578,113.797203,Mojogemi,80.96,83,88,2.84
US,4198680,34.589821,-83.560448,Habersham,35.62,59,90,6.93
RO,667532,43.933331,23.216669,Seaca de Camp,32,100,88,4.7
AT,2766642,47.299999,13.3,Politischer Bezirk Sankt Johann im Pongau,35.6,93,75,4.7
FR,2996752,48.74345,2.06154,Magny-les-Hameaux,40.33,93,90,13.87
BR,3455302,-16.735001,-40.419998,Palmópolis,72.5,94,24,4.52
US,4679987,31.510731,-96.424698,Center,46.38,77,1,4.7
CH,2657963,47.35236,8.27877,Wohlen,35.37,86,75,4.7
FR,6436919,49.466671,5.81667,Villers-la-Montagne,34.66,93,75,8.05
VE,3626047,8.33204,-71.751183,Tovar,68.36,94,76,0.98
US,4458391,35.267681,-75.542374,Buxton,44.17,61,20,11.41
FR,6452080,46.716671,2.7,Ainay-le-Château,37.4,93,0,8.05
CN,1924905,28.32362,115.612106,Hutang,54.77,84,8,11.56
DE,6554031,50.22805,7.75806,Gemmerich,35.17,93,40,8.05
RU,537962,59.226391,42.502777,Kuzemino,-9.45,67,8,3.06
RU,504615,54.795834,38.59222,Protasovo,19.63,92,76,14.07
PL,3096292,51.139992,17.17798,Kielczow,39.2,80,0,8.05
GB,2645020,52.417549,0.52211,Lakenheath,38.59,100,20,13.87
AT,7873669,47.024288,10.66853,Ried im Oberinntal,26.47,85,75,1.12
PL,770609,52.21965,21.680321,Jakubow,35.6,93,75,3.36
CN,1790560,31.174509,121.11692,Xianghuaqiao,50,57,75,17.9
US,4736286,31.250441,-99.25061,Texas,49.37,34,90,4.7
ID,7568175,-8.8932,121.161598,Maukeli,83.12,93,44,12.17
DE,6551701,53.6833,9.61667,Neuendeich,33.8,94,92,3.36
ID,7376245,-8.4629,115.299202,Banjar Sandinggianyar,77.59,94,80,1.83
ID,8045052,-7.5107,108.270103,Kawitan,83.12,100,68,12.91
CA,6144051,46.416801,-62.448639,Selkirk,30.2,74,90,9.17
US,4683453,30.996861,-94.827148,Corrigan,40.93,81,1,3.89
ES,6361643,40.971882,0.09557,Valdeltormo,38.66,94,92,6.24
PL,3089582,51.96336,19.291389,Ozorkow,35.6,93,88,3.36
MX,3522360,19.33333,-99.216667,Olivar de los Padres,54.27,58,5,9.17
BR,3401446,-9.65,-36.48333,Cruzes,71.42,91,0,6.58
IE,2966294,52.829441,-8.21528,Bawn,35.6,93,40,9.17
FR,6431341,43.883331,4.6,Montfrin,34.59,87,0,4.7
BE,6693370,50.84877,4.34664,(Bruxelles-Capitale),36.63,92,0,10.29
BR,3461124,-12.15833,-39.737221,Ipira,73.49,91,24,1.88
IQ,6763613,34.217659,41.305698,Q?r al Asl?f,64.04,43,76,8.03
CH,7286906,47.231918,7.57002,Riedholz,34.5,100,75,1.12
IT,3171126,41.878929,14.29332,Pescopennataro,42.8,75,0,4.7
GB,2640312,54.25,-0.76667,Pickering,30.65,100,92,5.82
CN,1793482,28.11644,114.215683,Tanbu,59.36,60,8,6.53
DE,2942986,53.399712,14.12533,Brussow,32,95,75,5.82
AZ,147784,39.430119,49.101662,Xilli,49.69,97,0,4.34
PG,2094746,-6.21667,149.550003,Kandrian,83.98,77,92,4
ES,3117474,42.571541,-1.57465,Maquirriain,44.51,52,20,12.75
ES,3129690,43.01667,-2.51667,Areitio,50.16,74,20,3.36
CN,1809675,29.558729,112.009911,Guanyuan,59.23,85,24,7.43
RO,686025,46.333328,25.01667,Avramesti,33.8,100,44,8.05
ID,7083162,-8.1848,113.726997,Kloncing,80.33,84,76,2.89
DE,6555495,48.906658,9.4685,Allmersbach im Tal,36.57,93,40,4.7
DE,6554340,49.900002,6.88333,Klausen,34.72,96,40,8.05
AU,2176357,-37.916672,145.350006,Belgrave Heights,86.86,18,0,12.75
AU,2157748,-43.23333,147.283325,Middleton,68,68,20,16.11
DE,2908459,50.450001,6.51667,Hecken,35.37,95,64,4.7
PH,1719386,8.19556,125.144722,Canayan,82.18,72,20,5.57
US,4147258,27.92141,-82.817047,Belleair Bluffs,60.17,62,40,6.93
FR,2969561,47.583328,5.83333,Arrondissement de Vesoul,37.4,93,90,4.7
ES,6355933,38.478859,-6.17984,Hinojosa del Valle,53.56,98,92,12.95
ES,3126768,41.42992,-3.54599,Campo de San Pedro,34.93,100,76,3.4
US,4287235,37.136719,-85.956917,Cave City,35.01,64,75,5.82
CZ,3068706,49.086418,16.81443,Otnice,34.92,76,44,2.24
IL,295515,31.783331,34.75,Bene Ayish,67.1,44,0,5.82
AU,2169789,-33.299999,150.016663,Cullen Bullen,65.12,66,0,4.79
RO,674696,47.566669,26.200001,Liteni,35.6,80,64,4.7
US,4902748,41.23032,-89.645103,Morse,24.39,68,1,10.29
EG,349598,30.375561,32.291111,Sar?biy?m,73.18,40,12,6.13
ID,7781161,-6.3731,105.960701,Kaduronyok,83.71,81,68,5.53
PL,757376,50.119148,20.636101,Szczurowa,30.2,92,48,1.12
BR,3445304,-22.219721,-49.819439,Vera Cruz,69.26,94,12,7.76
TH,1153513,13.51824,99.954689,Damnoen Saduak,85.91,100,0,5.41
US,5119076,43.407848,-73.259552,Granville,29.75,92,90,9.17
AT,2771533,47.3237,10.15463,Mittelberg,31.41,80,90,2.24
EE,591523,59.48333,24.9,Kasti,23,73,90,11.41
BG,727925,42.799999,27.450001,Prosenik,43.65,93,0,3.36
FR,3028401,43.383331,-0.01667,Casteide-Doat,37.47,87,90,2.24
ES,3114909,42.816368,-1.74786,Ororbia,50.41,52,20,12.75
DE,2809715,48.01667,11.2,Widdersberg,35.98,96,44,11.41
BR,3395689,-7.70611,-38.154442,Manaira,67.96,100,92,3.74
US,4091136,30.67491,-87.915268,Spanish Fort,43.63,57,1,4.7
ID,1641857,-6.9954,112.400398,Kalitengah,88.21,79,12,6.58
JP,1851292,37.349998,139.316666,Tadami,46.4,81,75,14.99
GB,3333156,51.54702,-0.10944,Islington,41.68,87,0,8.05
DE,2865629,54.116669,13.38333,Neuenkirchen,29.71,96,80,6.58
US,4165869,28.244181,-82.719269,New Port Richey,59.25,62,40,6.93
PH,1725812,6.64889,124.873062,Bayasong,96.17,37,44,4.63
RO,664686,44.01667,24.450001,Traian,32,75,48,4.7
AR,3430102,-34.656219,-58.75898,Paso del Rey,62.6,71,0,1.12
CO,3673431,5.13969,-73.397392,Pachavita,50.14,96,76,1.05
CN,1805879,29.751841,118.723778,Xinmen,48.83,67,0,3.89
MX,3532185,18.48333,-88.316673,Boca Río Hondo,75.2,83,40,6.31
JP,1854029,33.98333,134.366669,Ono,48.2,100,75,6.93
IT,3219958,46.033058,13.47472,Dalegna del Collio,40.78,100,56,4.7
UA,704705,50.068642,34.758621,Kotel’va,33.62,95,88,5.86
AT,7872158,47.834049,13.41533,Innerschwand,35.6,93,75,4.7
ZA,944385,-26.67313,27.926149,Vereeniging,60.8,97,88,3.89
MX,3514906,19.4,-96.349998,Ursulo Galvan,65.93,83,8,1.88
FR,3038151,44.627949,0.2902,Allemans-du-Dropt,35.73,91,0,3.36
ES,2513076,38.084831,-0.94401,Orihuela,51.8,87,90,3.36
DE,6553374,50.716702,7.98333,Derschen,35.6,80,20,8.05
US,4960091,43.193699,-70.620888,Cape Neddick,32.11,100,90,13.87
NO,3156091,60.200001,11.05,Garder,25.25,89,92,5.41
FI,659554,64.133331,25.366671,Haapavesi,10.94,78,80,6.24
FR,2994428,48.784451,1.81247,Mere,40.32,93,90,13.87
FR,2993605,45.3283,5.55342,Moirans,33.39,92,0,9.17
GR,6697808,36.686039,25.6311,South Aegean,57.22,71,20,17.22
IT,6542094,41.218311,13.56281,Gaeta,42.8,81,0,5.86
DE,2833413,49.866669,12.2,Seidlersreuth,37.22,97,90,10.29
US,5612492,45.011871,-113.965897,Williams Lake Resort,33.8,69,20,1.83
FR,6433849,43.599998,-0.41667,Lacajunte,37.36,75,0,4.7
CZ,3067395,49.19949,14.21717,Protivin,31.64,89,24,10.78
AU,2170523,-26.16667,152.883331,Coondoo,72.91,98,92,13.85
CA,5897324,45.133381,-72.965843,Bedford,29.25,92,90,8.05
CA,6171923,44.805408,-76.626907,Ungava,32,83,90,10.29
US,4135865,35.146481,-90.18454,West Memphis,37.8,80,0,9.55
DE,2887776,51.742779,14.51573,Klinge,36.95,94,92,15.3
FR,2971399,45.750839,6.41611,Ugine,33.75,88,0,5.82
CN,1804714,34.718819,107.064453,Koujiahe,46.76,57,0,4.41
US,4340579,30.433531,-89.966743,Saint Tammany Parish,47.03,80,1,3.22
ES,6358657,43.165321,-4.9136,Posada de Valdeón,35.83,86,80,2.28
DE,6553101,52.376099,7.6059,Hopsten,40.06,86,75,11.41
BR,3395062,-3.38361,-57.718609,Maues,75.43,98,12,3.06
PT,8012371,39.901562,-8.83551,Monte Redondo,48.2,93,90,11.41
CA,6091530,45.000149,-62.99865,Nova Scotia,32,74,90,16.11
DE,2829568,50.783329,11.73333,Stanau,37.4,86,75,13.87
NL,2745297,52.169998,6.14167,Voorst,36.77,100,90,9.17
US,5052658,45.08469,-93.009941,White Bear Lake,13.3,85,1,3.36
US,4973402,44.079521,-69.485046,Nobleboro,29.86,92,90,16.11
FR,6428134,45.666672,-0.91667,Saujon,41.14,93,0,8.05
CA,6137052,71.984093,-125.2463,Sachs Harbour,7.93,83,88,18.72
RU,543436,54.038761,43.91386,Kovylkino,18.28,93,92,11.45
IN,1278625,9.98333,77.633331,Andippatti,84.2,51,20,3.36
IT,6538487,44.198971,12.40064,Cesenatico,37.33,93,0,4.7
IE,7778677,53.355122,-6.24922,Dublin City,33.03,100,40,9.17
US,4171061,26.49758,-82.07843,Saint James City,61.7,59,1,10.29
